s1	s2	s3	s4	s5	s6	s7	s8	s9	s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s20	s21	s22	s23	s24	s25	s26	s27	s28	s29	s30	s31	s32	s33	s34	s35	s36	s37	s38	s39	s40	s41	s42	s43	s44	s45	s46	s47	s48	s49	s50	s51	s52	s53	s54	s55	s56	s57	s58	s59	s60	s61	s62	s63	s64	s65	s66	s67	s68	s69	s70	s71	s72	s73	s74	s75	s76	s77	s78	s79	s80	s81	s82	s83	s84	s85	s86	s87	s88	s89	s90	s91	s92	s93	s94	s95	s96	s97	s98	s99	s100	s101	s102	s103	s104	s105	s106
metab_656	0.0067561340	0.0143393943	0.0074425224	0.0111382187	0.0073536511	0.0094475333	0.0065646547	0.0095097566	0.0100847277	0.0091197623	0.0091853707	0.0106015900	0.0107121936	0.0100847277	0.0138833772	0.0078616319	0.0091853707	0.0084202327	0.0095097566	0.0126782775	0.0093262395	0.0082908074	0.0084886924	0.0089792290	0.0073536511	0.0086856811	0.0078616319	0.0018897720	0.0095097566	0.0092458989	0.0081486968	0.0076057329	0.0117264219	0.0126201635	0.0120497320	0.0093262395	0.0086156433	0.0071082318	0.0080095008	0.0054326465	0.0094475333	0.0091853707	0.0095097566	0.0108974158	0.0093262395	0.0082257108	0.0093262395	0.0082908074	0.0079401051	0.0088212964	0.0069345287	0.0086156433	0.0079401051	0.0113800662	0.0067561340	0.0073536511	0.0100847277	0.0095729891	0.0290656350	0.0110176763	0.0082257108	0.0104210460	0.0091853707	0.0099417520	0.0080739199	0.0061937443	0.0093262395	0.0071923365	0.0077813241	0.0059970735	0.0056585384	0.0074425224	0.0090613043	0.0085578962	0.0085578962	0.0096888852	0.0106015900	0.0086856811	0.0098865129	0.0146999258	0.0063704288	0.0116021383	0.0130562852	0.0136188744	0.0095097566	0.0102880150	0.0119308215	0.0141462624	0.0101512557	0.0084202327	0.0076950019	0.0091853707	0.0084202327	0.0078616319	0.0088982039	0.0064591922	0.0078616319	0.0088212964	0.0537618759	0.0096888852	0.0058814075	0.0050433406	0.0097615275	0.0100166276	0.0077813241	0.0133704204
metab_657	0.0093903816	0.0149579058	0.0104798698	0.0095097566	0.0096888852	0.0114338159	0.0059970735	0.0121767064	0.0119308215	0.0077813241	0.0103482174	0.0128129204	0.0140804469	0.0122842585	0.0131275060	0.0108380044	0.0104210460	0.0115480743	0.0163006330	0.0258552778	0.0098214013	0.0110176763	0.0100166276	0.0095729891	0.0100847277	0.0095097566	0.0100166276	0.0036195477	0.0102880150	0.0119869251	0.0090613043	0.0168094040	0.0126201635	0.0145418041	0.0138101845	0.0131275060	0.0109609064	0.0116624631	0.0093262395	0.0076057329	0.0121767064	0.0104798698	0.0115480743	0.0129902687	0.0115480743	0.0089792290	0.0122842585	0.0107121936	0.0095729891	0.0102880150	0.0150385759	0.0097615275	0.0111932473	0.0123523443	0.0088212964	0.0093262395	0.0154351271	0.0117264219	0.0246226256	0.0149579058	0.0116021383	0.0129902687	0.0122351475	0.0149579058	0.0095097566	0.0077813241	0.0107121936	0.0098214013	0.0112620358	0.0082908074	0.0067561340	0.0099417520	0.0104210460	0.0096353156	0.0315401942	0.0152632719	0.0134928795	0.0095729891	0.0104798698	0.0173505056	0.0071082318	0.0296592610	0.0367235040	0.0276490751	0.0248460530	0.0131275060	0.0162206993	0.0178759195	0.0186887648	0.0108380044	0.0093262395	0.0096353156	0.0109609064	0.0088212964	0.0093262395	0.0082908074	0.0100847277	0.0126782775	0.0465567640	0.0099417520	0.0071082318	0.0052456342	0.0117883221	0.0197694458	0.0097615275	0.0202506458
metab_658	0.0124153225	0.0205053922	0.0141462624	0.0107760128	0.0142768793	0.0210511503	0.0083600368	0.0183849570	0.0260547469	0.0094475333	0.0126201635	0.0195238095	0.0341052544	0.0149579058	0.0141462624	0.0122351475	0.0154351271	0.0253659843	0.0221613273	0.0363748800	0.0129289970	0.0163006330	0.0176612106	0.0121767064	0.0119308215	0.0097615275	0.0167208765	0.0045245952	0.0170640398	0.0200302499	0.0122351475	0.0451651399	0.0140267658	0.0230643091	0.0148275209	0.0165537193	0.0123523443	0.0169875591	0.0121767064	0.0110176763	0.0264343948	0.0240321867	0.0224617756	0.0158454262	0.0224617756	0.0172643335	0.0363748800	0.0146999258	0.0130562852	0.0126782775	0.0146999258	0.0124798839	0.0240321867	0.0198950086	0.0161441660	0.0144709287	0.0186887648	0.0233492929	0.0189078868	0.0330269729	0.0282583781	0.0262524087	0.0146179217	0.0171681775	0.0116624631	0.0114338159	0.0205053922	0.0124798839	0.0174624788	0.0107121936	0.0098214013	0.0142768793	0.0152632719	0.0116021383	0.0264343948	0.0114338159	0.0217398725	0.0128722727	0.0113800662	0.0264343948	0.0087606527	0.0482051752	0.0292553574	0.0203821019	0.0218982216	0.0173505056	0.0206335671	0.0156111207	0.0224617756	0.0196428760	0.0129902687	0.0172643335	0.0140804469	0.0096353156	0.0100166276	0.0109609064	0.0207681491	0.0163800634	0.0514279213	0.0142074819	0.0095097566	0.0070210687	0.0151143104	0.0429542655	0.0140267658	0.0237017577
metab_659	0.0153466817	0.0150385759	0.0120497320	0.0123523443	0.0109609064	0.0130562852	0.0081486968	0.0268493567	0.0194085596	0.0084886924	0.0108974158	0.0129289970	0.0225927560	0.0148275209	0.0124798839	0.0114338159	0.0126201635	0.0110830440	0.0142074819	0.0163006330	0.0108974158	0.0141462624	0.0122842585	0.0115480743	0.0111932473	0.0098214013	0.0108380044	0.0050433406	0.0118622006	0.0121767064	0.0106603087	0.0214439448	0.0138833772	0.0129902687	0.0122842585	0.0129289970	0.0113800662	0.0099417520	0.0103482174	0.0101512557	0.0151781328	0.0126201635	0.0135574934	0.0131891399	0.0122842585	0.0133704204	0.0144012038	0.0122351475	0.0116624631	0.0109609064	0.0107121936	0.0108380044	0.0176612106	0.0155232043	0.0096888852	0.0122842585	0.0153466817	0.0144709287	0.0164764453	0.0128129204	0.0182684706	0.0155232043	0.0113800662	0.0142074819	0.0105501133	0.0074425224	0.0129289970	0.0143393943	0.0157574793	0.0088212964	0.0093262395	0.0093262395	0.0133704204	0.0107121936	0.0126201635	0.0111382187	0.0133037054	0.0121767064	0.0098214013	0.0244055291	0.0095729891	0.0190297792	0.0187810604	0.0144012038	0.0149579058	0.0118622006	0.0140267658	0.0142768793	0.0139572596	0.0142768793	0.0121154316	0.0112620358	0.0292553574	0.0099417520	0.0097615275	0.0108380044	0.0104210460	0.0135574934	0.0456307314	0.0118622006	0.0086856811	0.0065646547	0.0111382187	0.0194085596	0.0110176763	0.0134368185
metab_660	0.0117264219	0.0251936120	0.0117883221	0.0108974158	0.0121154316	0.0140804469	0.0087606527	0.0148841892	0.0133704204	0.0092458989	0.0121154316	0.0134928795	0.0164764453	0.0168094040	0.0119869251	0.0143393943	0.0146179217	0.0105501133	0.0140267658	0.0139572596	0.0124798839	0.0156111207	0.0156111207	0.0106603087	0.0108974158	0.0096353156	0.0116624631	0.0030374880	0.0155232043	0.0124153225	0.0134368185	0.0232113209	0.0132475220	0.0148841892	0.0126201635	0.0186887648	0.0112620358	0.0087606527	0.0136188744	0.0102880150	0.0126201635	0.0143393943	0.0179718681	0.0128722727	0.0126782775	0.0134928795	0.0132475220	0.0159908512	0.0117264219	0.0136840174	0.0106015900	0.0144709287	0.0157574793	0.0248460530	0.0110830440	0.0137422353	0.0176612106	0.0126201635	0.0268493567	0.0187810604	0.0151781328	0.0195238095	0.0142074819	0.0520599542	0.0108974158	0.0080095008	0.0125463243	0.0138101845	0.0148841892	0.0119308215	0.0091853707	0.0123523443	0.0102880150	0.0135574934	0.0114910879	0.0104798698	0.0125463243	0.0130562852	0.0106603087	0.0210511503	0.0107121936	0.0183849570	0.0152632719	0.0138101845	0.0117883221	0.0122351475	0.0150385759	0.0129902687	0.0136188744	0.0115480743	0.0224617756	0.0104210460	0.0159207814	0.0110176763	0.0106015900	0.0091853707	0.0122351475	0.0121767064	0.0434829126	0.0106603087	0.0104798698	0.0073536511	0.0110830440	0.0258552778	0.0135574934	0.0130562852
metab_661	0.0121154316	0.0394605814	0.0133704204	0.0233492929	0.0118622006	0.0142074819	0.0098214013	0.0131891399	0.0130562852	0.0126201635	0.0128722727	0.0140267658	0.0206335671	0.0798426756	0.0130562852	0.0140267658	0.0169875591	0.0124798839	0.0159207814	0.0177814952	0.0140804469	0.0170640398	0.0146999258	0.0104798698	0.0129289970	0.0093903816	0.0124798839	0.0030908431	0.0156111207	0.0126782775	0.0135574934	0.0310136052	0.0129289970	0.0144709287	0.0221613273	0.0172643335	0.0131891399	0.0123523443	0.0139572596	0.0116021383	0.0136840174	0.0140267658	0.0196428760	0.0161441660	0.0155232043	0.0137422353	0.0196428760	0.0197694458	0.0135574934	0.0147673219	0.0119869251	0.0151143104	0.0168945941	0.0294477923	0.0112620358	0.0135574934	0.0169875591	0.0133037054	0.0250292962	0.0315401942	0.0156845850	0.0234856820	0.0159207814	0.1087139663	0.0128722727	0.0124153225	0.0128722727	0.0158454262	0.0152632719	0.0148841892	0.0101512557	0.0137422353	0.0095729891	0.0129902687	0.0129289970	0.0253659843	0.0131275060	0.0122842585	0.0103482174	0.0182684706	0.0115480743	0.0211875769	0.0161441660	0.0149579058	0.0131891399	0.0125463243	0.0190297792	0.0159207814	0.0206335671	0.0113215068	0.0639486463	0.0106015900	0.0133037054	0.0121154316	0.0119869251	0.0089792290	0.0124798839	0.0124798839	0.0424518077	0.0119869251	0.0096888852	0.0080095008	0.0121154316	0.0240321867	0.0158454262	0.0151143104
metab_662	0.0137422353	0.0387464105	0.0139572596	0.0205053922	0.0141462624	0.0129902687	0.0131891399	0.0142768793	0.0146999258	0.0139572596	0.0137422353	0.0154351271	0.0343813168	0.0853234106	0.0132475220	0.0151781328	0.0181663721	0.0187810604	0.0214439448	0.0376991713	0.0144709287	0.0232113209	0.0160749424	0.0183849570	0.0131891399	0.0102170474	0.0134928795	0.0056585384	0.0159207814	0.0161441660	0.0136840174	0.0476357158	0.0155232043	0.0143393943	0.0341052544	0.0187810604	0.0156845850	0.0189078868	0.0149579058	0.0125463243	0.0158454262	0.0151143104	0.0209137995	0.0194085596	0.0186887648	0.0145418041	0.0387464105	0.0209137995	0.0177814952	0.0165537193	0.0200302499	0.0166421177	0.0200302499	0.0276490751	0.0126782775	0.0140804469	0.0183849570	0.0137422353	0.0126201635	0.0434829126	0.0214439448	0.0346346993	0.0168945941	0.0587102623	0.0138833772	0.0137422353	0.0140804469	0.0174624788	0.0165537193	0.0152632719	0.0141462624	0.0161441660	0.0098214013	0.0127446401	0.0303296731	0.0227357851	0.0148275209	0.0127446401	0.0108380044	0.0172643335	0.0125463243	0.0447455057	0.0255165971	0.0225927560	0.0232113209	0.0133704204	0.0332436515	0.0194085596	0.0338261858	0.0156845850	0.1316959505	0.0110830440	0.0134368185	0.0127446401	0.0133704204	0.0101512557	0.0133704204	0.0134368185	0.0408923697	0.0128722727	0.0097615275	0.0117883221	0.0153466817	0.0367235040	0.0155232043	0.0258552778
metab_663	0.0144012038	0.0241729026	0.0138101845	0.0383956969	0.0138833772	0.0134368185	0.0122842585	0.0177814952	0.0195238095	0.0108974158	0.0133037054	0.0152632719	0.0195238095	0.3795123887	0.0136840174	0.0148841892	0.0171681775	0.0153466817	0.0191574645	0.0270553514	0.0209137995	0.0220382252	0.0150385759	0.0124798839	0.0127446401	0.0104798698	0.0142074819	0.0073536511	0.0144012038	0.0176612106	0.0144012038	0.0223250360	0.0157574793	0.0158454262	0.0250292962	0.0164764453	0.0138833772	0.0138101845	0.0158454262	0.0124153225	0.0166421177	0.0156845850	0.0167208765	0.0173505056	0.0182684706	0.0154351271	0.0194085596	0.0172643335	0.0184699191	0.0159207814	0.0190297792	0.0162206993	0.0175617873	0.0224617756	0.0127446401	0.0159908512	0.0185785675	0.0145418041	0.0098865129	0.0248460530	0.0276490751	0.0196428760	0.0178759195	0.0246226256	0.0133704204	0.0116021383	0.0143393943	0.0150385759	0.0159207814	0.0128722727	0.0131891399	0.0159908512	0.0097615275	0.0133037054	0.0327558498	0.0532421265	0.0181663721	0.0139572596	0.0104210460	0.0176612106	0.0132475220	0.0357790195	0.0363748800	0.0363748800	0.0262524087	0.0136188744	0.0258552778	0.0206335671	0.0307918977	0.0153466817	0.0615347515	0.0126782775	0.0144709287	0.0129289970	0.0146999258	0.0124153225	0.0164764453	0.0136188744	0.0398483970	0.0142768793	0.0100847277	0.0101512557	0.0177814952	0.0284318507	0.0151143104	0.0301340230
metab_664	0.0110176763	0.0154351271	0.0110176763	0.0284318507	0.0113215068	0.0118622006	0.0094475333	0.0156845850	0.0144709287	0.0105501133	0.0118622006	0.0128722727	0.0121767064	0.1513032645	0.0122842585	0.0122842585	0.0136188744	0.0116624631	0.0119308215	0.0138833772	0.0213061779	0.0151781328	0.0117883221	0.0131891399	0.0107760128	0.0089792290	0.0117883221	0.0046832488	0.0115480743	0.0143393943	0.0112620358	0.0169875591	0.0135574934	0.0117264219	0.0121154316	0.0145418041	0.0114338159	0.0085578962	0.0134928795	0.0104210460	0.0131275060	0.0126782775	0.0140267658	0.0141462624	0.0128722727	0.0121767064	0.0115480743	0.0149579058	0.0159908512	0.0146999258	0.0088212964	0.0136840174	0.0122842585	0.0183849570	0.0108974158	0.0114910879	0.0136840174	0.0117883221	0.0086156433	0.0224617756	0.0288529740	0.0137422353	0.0135574934	0.0151143104	0.0111932473	0.0088982039	0.0113215068	0.0110176763	0.0115480743	0.0099417520	0.0088212964	0.0132475220	0.0084202327	0.0113800662	0.0112620358	0.0280559569	0.0190297792	0.0119308215	0.0093262395	0.0181663721	0.0111932473	0.0164764453	0.0127446401	0.0227357851	0.0091197623	0.0115480743	0.0210511503	0.0134928795	0.0202506458	0.0106015900	0.0136188744	0.0100166276	0.0133704204	0.0098865129	0.0148275209	0.0094475333	0.0155232043	0.0117883221	0.0380051781	0.0125463243	0.0076057329	0.0078616319	0.0136188744	0.0176612106	0.0116021383	0.0195238095
metab_665	0.0057614846	0.0093262395	0.0069345287	0.0168945941	0.0090613043	0.0085578962	0.0054326465	0.0093903816	0.0088982039	0.0080095008	0.0082908074	0.0093903816	0.0066487575	0.0408923697	0.0108380044	0.0081486968	0.0088212964	0.0090613043	0.0080739199	0.0096888852	0.0180673828	0.0106015900	0.0071082318	0.0096353156	0.0080095008	0.0072694309	0.0071082318	0.0032444075	0.0071082318	0.0087606527	0.0065646547	0.0100166276	0.0115480743	0.0079401051	0.0084886924	0.0081486968	0.0085578962	0.0053353272	0.0088212964	0.0065646547	0.0104798698	0.0082257108	0.0085578962	0.0109609064	0.0084202327	0.0074425224	0.0086856811	0.0087606527	0.0100847277	0.0098214013	0.0062766005	0.0080095008	0.0070210687	0.0106015900	0.0066487575	0.0068397081	0.0086856811	0.0086156433	0.0062766005	0.0111382187	0.0160749424	0.0088212964	0.0080095008	0.0119308215	0.0076057329	0.0050433406	0.0070210687	0.0049532363	0.0071923365	0.0046832488	0.0066487575	0.0068397081	0.0059970735	0.0084886924	0.0075266672	0.0168094040	0.0156111207	0.0062766005	0.0064591922	0.0145418041	0.0073536511	0.0110830440	0.0094475333	0.0201356671	0.0068397081	0.0075266672	0.0144709287	0.0084202327	0.0159207814	0.0071923365	0.0080739199	0.0062766005	0.0087606527	0.0073536511	0.0137422353	0.0055541037	0.0096888852	0.0080095008	0.0360668420	0.0087606527	0.0047697053	0.0043440642	0.0107121936	0.0080739199	0.0079401051	0.0163800634
metab_666	0.0040158402	0.0071923365	0.0042602121	0.0210511503	0.0056585384	0.0051411558	0.0037425477	0.0054326465	0.0053353272	0.0054326465	0.0062766005	0.0060995675	0.0049532363	0.0280559569	0.0058814075	0.0043440642	0.0052456342	0.0049532363	0.0055541037	0.0064591922	0.0107760128	0.0062766005	0.0051411558	0.0048539338	0.0046832488	0.0115480743	0.0040929577	0.0024228643	0.0048539338	0.0064591922	0.0045245952	0.0046033434	0.0103482174	0.0051411558	0.0054326465	0.0066487575	0.0055541037	0.0038045707	0.0050433406	0.0040929577	0.0069345287	0.0062766005	0.0063704288	0.0072694309	0.0055541037	0.0048539338	0.0062766005	0.0050433406	0.0057614846	0.0046832488	0.0037425477	0.0045245952	0.0043440642	0.0080739199	0.0035471973	0.0044348074	0.0046832488	0.0061937443	0.0036915972	0.0075266672	0.0070210687	0.0064591922	0.0059970735	0.0074425224	0.0053353272	0.0028496027	0.0048539338	0.0034222604	0.0050433406	0.0038045707	0.0038732465	0.0045245952	0.0038045707	0.0069345287	0.0041765256	0.0144012038	0.0094475333	0.0035471973	0.0102170474	0.0087606527	0.0042602121	0.0075266672	0.0063704288	0.0116021383	0.0047697053	0.0052456342	0.0093262395	0.0058814075	0.0094475333	0.0042602121	0.0062766005	0.0036915972	0.0045245952	0.0043440642	0.0076057329	0.0033025825	0.0061937443	0.0043440642	0.0322858228	0.0043440642	0.0029936083	0.0021983873	0.0059970735	0.0065646547	0.0053353272	0.0098214013
metab_667	0.0032444075	0.0065646547	0.0030908431	0.0141462624	0.0049532363	0.0035471973	0.0036915972	0.0032444075	0.0032444075	0.0044348074	0.0052456342	0.0034952926	0.0037425477	0.0514279213	0.0040929577	0.0027689562	0.0042602121	0.0038045707	0.0040158402	0.0045245952	0.0048539338	0.0052456342	0.0046033434	0.0030908431	0.0026928889	0.0056585384	0.0031967182	0.0022553211	0.0040929577	0.0046832488	0.0028496027	0.0030908431	0.0098865129	0.0036195477	0.0043440642	0.0053353272	0.0038732465	0.0031967182	0.0036195477	0.0026928889	0.0046832488	0.0049532363	0.0053353272	0.0060995675	0.0046033434	0.0040929577	0.0046832488	0.0036195477	0.0034222604	0.0031453363	0.0026172526	0.0034222604	0.0032444075	0.0064591922	0.0027309718	0.0032444075	0.0034952926	0.0041765256	0.0030374880	0.0068397081	0.0037425477	0.0053353272	0.0055541037	0.0075266672	0.0039393338	0.0021983873	0.0040158402	0.0031453363	0.0032444075	0.0029936083	0.0028880645	0.0038045707	0.0026928889	0.0039393338	0.0025226443	0.0229121943	0.0058814075	0.0021679375	0.0050433406	0.0056585384	0.0023503081	0.0050433406	0.0046832488	0.0051411558	0.0034952926	0.0029442107	0.0081486968	0.0052456342	0.0055541037	0.0026172526	0.0050433406	0.0028496027	0.0028131004	0.0026172526	0.0038732465	0.0021112981	0.0044348074	0.0028131004	0.0301340230	0.0025226443	0.0019603924	0.0011726724	0.0044348074	0.0058814075	0.0035471973	0.0038732465
metab_668	0.0033025825	0.0064591922	0.0025825668	0.0103482174	0.0032444075	0.0033025825	0.0030908431	0.0023503081	0.0047697053	0.0040929577	0.0036195477	0.0025226443	0.0036915972	0.0352352441	0.0033025825	0.0017983495	0.0038045707	0.0033025825	0.0035471973	0.0038045707	0.0040158402	0.0033629317	0.0032444075	0.0025226443	0.0020653697	0.0031453363	0.0030374880	0.0023503081	0.0036195477	0.0026928889	0.0022279557	0.0024553264	0.0092458989	0.0028496027	0.0038045707	0.0038732465	0.0033629317	0.0026928889	0.0027309718	0.0021112981	0.0034952926	0.0038045707	0.0040929577	0.0039393338	0.0038732465	0.0034952926	0.0036915972	0.0035471973	0.0023503081	0.0025517521	0.0024866917	0.0028880645	0.0026539991	0.0051411558	0.0021374328	0.0026172526	0.0033025825	0.0028131004	0.0026928889	0.0056585384	0.0025226443	0.0045245952	0.0042602121	0.0070210687	0.0029936083	0.0019256270	0.0043440642	0.0029936083	0.0028131004	0.0022860550	0.0021112981	0.0036915972	0.0020653697	0.0031967182	0.0018597495	0.0148275209	0.0038732465	0.0016976826	0.0029442107	0.0046832488	0.0013038475	0.0041765256	0.0034222604	0.0038732465	0.0021112981	0.0027309718	0.0060995675	0.0038045707	0.0034222604	0.0021983873	0.0034222604	0.0031967182	0.0021374328	0.0023503081	0.0025226443	0.0012020357	0.0032444075	0.0022553211	0.0282583781	0.0020653697	0.0013038475	0.0010005894	0.0029936083	0.0039393338	0.0024866917	0.0028880645
metab_669	0.0038732465	0.0031967182	0.0020328376	0.0026172526	0.0030374880	0.0024866917	0.0025517521	0.0045245952	0.0023164453	0.0028131004	0.0028496027	0.0028496027	0.0026928889	0.0047697053	0.0025517521	0.0010587157	0.0023164453	0.0026172526	0.0025517521	0.0030908431	0.0036195477	0.0033025825	0.0031453363	0.0019256270	0.0015204879	0.0021983873	0.0022279557	0.0021679375	0.0032444075	0.0033629317	0.0014660107	0.0020874050	0.0088212964	0.0016976826	0.0024553264	0.0034952926	0.0031967182	0.0028496027	0.0015204879	0.0015204879	0.0025825668	0.0026172526	0.0030908431	0.0034222604	0.0024228643	0.0021679375	0.0024866917	0.0027689562	0.0016976826	0.0015491883	0.0017983495	0.0016306895	0.0017693315	0.0024228643	0.0014660107	0.0018597495	0.0024553264	0.0024553264	0.0022553211	0.0038045707	0.0024553264	0.0038045707	0.0018310367	0.0024228643	0.0016306895	0.0013902500	0.0021679375	0.0023164453	0.0022553211	0.0016677997	0.0014257160	0.0015491883	0.0016677997	0.0019889504	0.0015731572	0.0024866917	0.0036915972	0.0009477595	0.0026539991	0.0036915972	0.0011095438	0.0025825668	0.0022860550	0.0043440642	0.0019603924	0.0018597495	0.0061937443	0.0029442107	0.0036915972	0.0016306895	0.0027309718	0.0016306895	0.0025226443	0.0018310367	0.0020328376	0.0009477595	0.0027309718	0.0017293232	0.0278474128	0.0015731572	0.0009247019	0.0012020357	0.0023860539	0.0033629317	0.0026172526	0.0023860539
metab_670	0.0018310367	0.0031453363	0.0015491883	0.0018597495	0.0027309718	0.0027689562	0.0018897720	0.0027309718	0.0043440642	0.0023860539	0.0026172526	0.0023503081	0.0034952926	0.0022553211	0.0024866917	0.0011095438	0.0022279557	0.0030908431	0.0025825668	0.0026172526	0.0032444075	0.0024866917	0.0029442107	0.0023164453	0.0020328376	0.0016976826	0.0018897720	0.0021374328	0.0027689562	0.0023164453	0.0016045657	0.0018597495	0.0093262395	0.0018597495	0.0023164453	0.0028496027	0.0028496027	0.0030374880	0.0017293232	0.0012371492	0.0027689562	0.0033629317	0.0028496027	0.0035471973	0.0028496027	0.0025517521	0.0028131004	0.0033025825	0.0021112981	0.0016677997	0.0017693315	0.0015491883	0.0020328376	0.0028131004	0.0016045657	0.0019256270	0.0020653697	0.0034222604	0.0019256270	0.0028131004	0.0021112981	0.0034222604	0.0020328376	0.0026928889	0.0015491883	0.0011413299	0.0038732465	0.0019603924	0.0016677997	0.0015204879	0.0013317376	0.0019603924	0.0015204879	0.0024228643	0.0013600196	0.0022279557	0.0033025825	0.0013600196	0.0021679375	0.0028496027	0.0010587157	0.0023860539	0.0021983873	0.0040929577	0.0015204879	0.0016677997	0.0042602121	0.0025517521	0.0029442107	0.0019603924	0.0028496027	0.0024228643	0.0022860550	0.0022279557	0.0017983495	0.0010587157	0.0030908431	0.0015491883	0.0272508239	0.0014257160	0.0013600196	0.0012371492	0.0017983495	0.0036915972	0.0021983873	0.0034952926
